bomb_id,display_name,nation_guess,mass_kg,mass_bucket,explosive_mass_kg,caliber_mm,drag_coef,length_m,diameter_m,velocity_limit,source_file,matched_aircraft_count,matched_aircraft_ids,is_matched_somewhere,sandbox_allowed,catalog_mode,notes
su_umpk_3000,su_umpk_3000,USSR,3320.0,1000+ kg,1387.0,0.82,,4.58,,,su_umpk_3000.blkx,0,,no,yes,tomfoolin,
su_umpk_500m62,su_umpk_500m62,USSR,560.0,500-999 kg,213.0,0.4,,2.4,,,su_umpk_500m62.blkx,0,,no,yes,tomfoolin,
su_upab_1500b,su_upab_1500b,USSR,1525.0,1000+ kg,440.0,0.4,,5.05,,,su_upab_1500b.blkx,0,,no,yes,tomfoolin,
su_upab_1500b_e,su_upab_1500b_e,USSR,1525.0,1000+ kg,440.0,0.4,,5.05,,,su_upab_1500b_e.blkx,0,,no,yes,tomfoolin,
su_upab_500b,su_upab_500b,USSR,505.0,500-999 kg,185.0,0.355,,2.84,,,su_upab_500b.blkx,0,,no,yes,tomfoolin,
su_upab_500b_e,su_upab_500b_e,USSR,505.0,500-999 kg,185.0,0.355,,2.84,,,su_upab_500b_e.blkx,0,,no,yes,tomfoolin,
su_zab50fp,su_zab50fp,USSR,49.76,<100 kg,26.35,0.219,,0.936,,,su_zab50fp.blkx,0,,no,yes,tomfoolin,
su_zb_360,su_zb_360,USSR,342.0,250-499 kg,213.0,0.4,,2.628,,,su_zb_360.blkx,0,,no,yes,tomfoolin,
su_zb_500,su_zb_500,USSR,374.0,250-499 kg,250.0,0.5,,2.86,,,su_zb_500.blkx,0,,no,yes,tomfoolin,
sw_500kg_brandbomb_m58,sw_500kg_brandbomb_m58,Sweden,510.0,500-999 kg,430.0,0.4,,2.628,,,sw_500kg_brandbomb_m58.blkx,0,,no,yes,tomfoolin,
swd_120kg_sb_m61,swd_120kg_sb_m61,,120.0,100-249 kg,30.0,0.21,,1.26,,,swd_120kg_sb_m61.blkx,0,,no,yes,tomfoolin,
swd_120kg_sb_m71,swd_120kg_sb_m71,,120.0,100-249 kg,30.0,0.21,,1.26,,,swd_120kg_sb_m71.blkx,0,,no,yes,tomfoolin,
swd_120kg_sb_m71_retarded,swd_120kg_sb_m71_retarded,,120.0,100-249 kg,30.0,0.21,,1.26,,,swd_120kg_sb_m71_retarded.blkx,0,,no,yes,tomfoolin,
swd_250kg_minb_m37b,swd_250kg_minb_m37b,,252.0,250-499 kg,128.5,0.37,,1.65,,,swd_250kg_minb_m37b.blkx,0,,no,yes,tomfoolin,
swd_250kg_minb_m40,swd_250kg_minb_m40,,230.0,100-249 kg,105.0,0.37,,1.65,,,swd_250kg_minb_m40.blkx,2,he_115a_2_sweden | saab_b3c,yes,yes,tomfoolin,
swd_250kg_minb_m50,swd_250kg_minb_m50,,272.4,250-499 kg,140.0,0.37,,1.66,,,swd_250kg_minb_m50.blkx,0,,no,yes,tomfoolin,
swd_500kg_minb_m41,swd_500kg_minb_m41,,513.0,500-999 kg,225.0,0.45,,2.043,,,swd_500kg_minb_m41.blkx,1,he_115a_2_sweden,yes,yes,tomfoolin,
swd_500kg_minb_m56,swd_500kg_minb_m56,,500.0,500-999 kg,185.0,0.42,,2.24,,,swd_500kg_minb_m56.blkx,0,,no,yes,tomfoolin,
swd_50kg_sb_m37a,swd_50kg_sb_m37a,,59.0,<100 kg,26.0,0.2,,1.09,,,swd_50kg_sb_m37a.blkx,1,p_51d_20_na_j26,yes,yes,tomfoolin,
swd_50kg_sb_m42,swd_50kg_sb_m42,,50.0,<100 kg,9.5,0.2,,1.03,,,swd_50kg_sb_m42.blkx,1,saab_b3c,yes,yes,tomfoolin,
swd_50kg_sb_m47,swd_50kg_sb_m47,,50.0,<100 kg,11.4,0.2,,1.1,,,swd_50kg_sb_m47.blkx,0,,no,yes,tomfoolin,
swd_600kg_minb_m50,swd_600kg_minb_m50,,614.4,500-999 kg,300.0,0.45,,2.049,,,swd_600kg_minb_m50.blkx,0,,no,yes,tomfoolin,
sws_200_kg_sprengbombe,sws_200_kg_sprengbombe,,200.0,100-249 kg,105.0,0.31,,1.503,,,sws_200_kg_sprengbombe.blkx,0,,no,yes,tomfoolin,
sws_400_kg_sprengbombe,sws_400_kg_sprengbombe,,400.0,250-499 kg,169.0,0.4,,2.15,,,sws_400_kg_sprengbombe.blkx,0,,no,yes,tomfoolin,
sws_400kg_febb_napalmbombe,sws_400kg_febb_napalmbombe,,400.0,250-499 kg,358.3,0.47,,3.757,,,sws_400kg_febb_napalmbombe.blkx,0,,no,yes,tomfoolin,
sws_450_kg_sprengbombe_68_70,sws_450_kg_sprengbombe_68_70,,446.8,250-499 kg,200.0,0.3,,3.008,,,sws_450_kg_sprengbombe_68_70.blkx,0,,no,yes,tomfoolin,
sws_50_kg_sprengbombe,sws_50_kg_sprengbombe,,50.0,<100 kg,25.0,0.203,,1.1,,,sws_50_kg_sprengbombe.blkx,0,,no,yes,tomfoolin,
uk_1000lb_enhanced_paveway2_mk13,uk_1000lb_enhanced_paveway2_mk13,Great Britain,546.5,500-999 kg,185.3,0.42,,3.488,,,uk_1000lb_enhanced_paveway2_mk13.blkx,0,,no,yes,tomfoolin,
uk_1000lb_ld_he_mc_mk_1,uk_1000lb_ld_he_mc_mk_1,Great Britain,453.6,250-499 kg,201.8,0.356,,3.008,,,uk_1000lb_ld_he_mc_mk_1.blkx,0,,no,yes,tomfoolin,
uk_1000lbs_gp,uk_1000lbs_gp,Great Britain,486.0,250-499 kg,185.3,0.41,,2.197,,,uk_1000lbs_gp.blkx,10,meteor_fmk3 | meteor_fmk3_navy | meteor_fmk4_lw | meteor_fmk4_sw | meteor_fmk8 | meteor_fmk8_reaper | vampire_fb5 | vampire_fb52_finland | vampire_fb52a_italy | venom_fb4,yes,yes,tomfoolin,
uk_1000lbs_gp_default,uk_1000lbs_gp_default,Great Britain,486.0,250-499 kg,185.3,0.41,,2.197,,,uk_1000lbs_gp_default.blkx,0,,no,yes,tomfoolin,
uk_1000lbs_gp_mk1,uk_1000lbs_gp_mk1,Great Britain,495.7,250-499 kg,171.4,0.41,,2.197,,,uk_1000lbs_gp_mk1.blkx,9,corsair_fmk2 | hp52_hampden_mk1_late | lincoln_b1 | lincoln_b2 | swift_f1 | wellington_mk10 | wellington_mk1c | wellington_mk1c_late | wellington_mk3,yes,yes,tomfoolin,
uk_1000lbs_gp_n117,uk_1000lbs_gp_n117,Great Britain,486.0,250-499 kg,185.3,0.41,,2.197,,,uk_1000lbs_gp_n117.blkx,0,,no,yes,tomfoolin,
uk_1000lbs_mc_mk1,uk_1000lbs_mc_mk1,Great Britain,474.4,250-499 kg,227.7,0.45,,1.844,,,uk_1000lbs_mc_mk1.blkx,14,attaker_fb1 | attaker_fb2 | firefly_mk1 | lincoln_b1 | lincoln_b2 | meteor_fmk8_reaper | shackleton_mr_mk_2 | stirling_mk1 | stirling_mk3 | swift_f1 | tempest_mk2 | tempest_mkv | typhoon_mk1b | typhoon_mk1b_late,yes,yes,tomfoolin,
uk_1000lbs_mc_mk1_mk2_bomb,uk_1000lbs_mc_mk1_mk2_bomb,Great Britain,463.1,250-499 kg,227.7,0.45,,1.844,,,uk_1000lbs_mc_mk1_mk2_bomb.blkx,3,lancaster_mk1 | lancaster_mk3 | lancaster_mr7_france,yes,yes,tomfoolin,
uk_12000lb_hc_mki_n33_bomb,uk_12000lb_hc_mki_n33_bomb,Great Britain,5740.6,1000+ kg,3973.5,0.965,,4.978,,,uk_12000lb_hc_mki_n33_bomb.blkx,0,,no,yes,tomfoolin,
uk_12000lb_hc_mki_n52_bomb,uk_12000lb_hc_mki_n52_bomb,Great Britain,5740.6,1000+ kg,3973.5,0.965,,4.978,,,uk_12000lb_hc_mki_n52_bomb.blkx,4,lancaster_mk1 | lancaster_mk3 | lincoln_b1 | lincoln_b2,yes,yes,tomfoolin,
uk_1650lb_sn_he,uk_1650lb_sn_he,Great Britain,748.0,500-999 kg,224.3,0.47,,3.38,,,uk_1650lb_sn_he.blkx,1,hp_12,yes,yes,tomfoolin,
uk_2000lb_ap_mki,uk_2000lb_ap_mki,Great Britain,877.2,500-999 kg,75.3,0.343,,2.87,,,uk_2000lb_ap_mki.blkx,4,wellington_mk10 | wellington_mk1c | wellington_mk1c_late | wellington_mk3,yes,yes,tomfoolin,
uk_230lbs,uk_230lbs,Great Britain,90.7,<100 kg,45.4,0.254,,1.283,,,uk_230lbs.blkx,1,hp_12,yes,yes,tomfoolin,
uk_250lbs,uk_250lbs,Great Britain,104.3,100-249 kg,30.7,0.259,,1.422,,,uk_250lbs.blkx,33,beaufort_mkviii | blenheim_mkiv | boomerang_mkii | hurricane_mk4 | hurricanemkii | lancaster_mk1 | lancaster_mk3 | mosquito_fb_mk26_china | mosquito_fb_mk6 | mosquito_fb_mk6_ash_norway | mosquito_fb_mk6_norway | mosquito_tr_mk33 | seafire_fr47 | seafire_mk17 | seafire_mk3 | shackleton_mr_mk_2 | spitfire_f22_test | spitfire_mk18e | stirling_mk1 | stirling_mk3 | sunderland_mk3a | sunderland_mk5 | tempest_mk2 | tempest_mkv | typhoon_mk1a | typhoon_mk1b | typhoon_mk1b_late | wellington_mk10 | wellington_mk1c | wellington_mk1c_late | wellington_mk1c_luftwaffe | wellington_mk3 | whirlwind_mk1,yes,yes,tomfoolin,
uk_250lbs_43,uk_250lbs_43,Great Britain,104.3,100-249 kg,30.7,0.259,,1.422,,,uk_250lbs_43.blkx,5,hp52_hampden_mk1_late | lincoln_b1 | lincoln_b2 | maryland_mk1 | spitfire_xvi,yes,yes,tomfoolin,
uk_250lbs_default,uk_250lbs_default,Great Britain,104.3,100-249 kg,30.7,0.259,,1.422,,,uk_250lbs_default.blkx,0,,no,yes,tomfoolin,
uk_250lbs_late,uk_250lbs_late,Great Britain,104.3,100-249 kg,30.7,0.259,,1.422,,,uk_250lbs_late.blkx,1,firefly_mk1,yes,yes,tomfoolin,
uk_250lbs_mc_mk1_mk2_bomb,uk_250lbs_mc_mk1_mk2_bomb,Great Britain,102.0,100-249 kg,51.0,0.254,,1.41,,,uk_250lbs_mc_mk1_mk2_bomb.blkx,6,beaufighter_mk6c | firefly_mk1 | lancaster_mk1 | lancaster_mk3 | lancaster_mr7_france | tempest_mk2,yes,yes,tomfoolin,
uk_250lbs_mc_mk1_mk2_bomb_default,uk_250lbs_mc_mk1_mk2_bomb_default,Great Britain,102.0,100-249 kg,51.0,0.254,,1.41,,,uk_250lbs_mc_mk1_mk2_bomb_default.blkx,0,,no,yes,tomfoolin,
uk_4000lb_gp_mk1_mk2_bomb,uk_4000lb_gp_mk1_mk2_bomb,Great Britain,1627.6,1000+ kg,485.3,0.762,,2.794,,,uk_4000lb_gp_mk1_mk2_bomb.blkx,0,,no,yes,tomfoolin,
uk_4000lb_hc_mk1_bomb,uk_4000lb_hc_mk1_bomb,Great Britain,1782.6,1000+ kg,1782.6,0.762,,2.794,,,uk_4000lb_hc_mk1_bomb.blkx,0,,no,yes,tomfoolin,
uk_4000lb_hc_mk2_bomb,uk_4000lb_hc_mk2_bomb,Great Britain,1782.6,1000+ kg,1339.9,0.762,,2.794,,,uk_4000lb_hc_mk2_bomb.blkx,0,,no,yes,tomfoolin,
uk_4000lb_hc_mk3_bomb,uk_4000lb_hc_mk3_bomb,Great Britain,1782.6,1000+ kg,1339.9,0.762,,2.794,,,uk_4000lb_hc_mk3_bomb.blkx,0,,no,yes,tomfoolin,
uk_4000lb_hc_mk4_bomb,uk_4000lb_hc_mk4_bomb,Great Britain,1835.2,1000+ kg,1392.52,0.762,,2.794,,,uk_4000lb_hc_mk4_bomb.blkx,0,,no,yes,tomfoolin,
uk_4000lb_mc_mk1_mk2_bomb,uk_4000lb_mc_mk1_mk2_bomb,Great Britain,1782.6,1000+ kg,1339.9,0.762,,2.794,,,uk_4000lb_mc_mk1_mk2_bomb.blkx,0,,no,yes,tomfoolin,
uk_500lb_as_mk4,uk_500lb_as_mk4,Great Britain,226.8,100-249 kg,126.55,0.363,,1.842,,,uk_500lb_as_mk4.blkx,0,,no,yes,tomfoolin,
uk_500lb_he_mc_mk2,uk_500lb_he_mc_mk2,Great Britain,213.1,100-249 kg,107.5,0.325,,1.793,,,uk_500lb_he_mc_mk2.blkx,3,attaker_fb1 | attaker_fb2 | shackleton_mr_mk_2,yes,yes,tomfoolin,
uk_500lb_mc_mk1_mk4_long_tail_bomb,uk_500lb_mc_mk1_mk4_long_tail_bomb,Great Britain,231.7,100-249 kg,100.7,0.327,,1.793,,,uk_500lb_mc_mk1_mk4_long_tail_bomb.blkx,13,beaufighter_mk6c | firefly_mk1 | lancaster_mk1 | lancaster_mk3 | lancaster_mr7_france | spitfire_fr_mk14e | spitfire_fr_mk14e_belgium | spitfire_mk14e | tempest_mk2 | vampire_fb5 | vampire_fb52_finland | vampire_fb52a_italy | venom_fb4,yes,yes,tomfoolin,
uk_500lb_mc_mk1_mk4_long_tail_bomb_default,uk_500lb_mc_mk1_mk4_long_tail_bomb_default,Great Britain,231.7,100-249 kg,100.7,0.327,,1.793,,,uk_500lb_mc_mk1_mk4_long_tail_bomb_default.blkx,0,,no,yes,tomfoolin,
uk_500lb_sap_mkii_ap,uk_500lb_sap_mkii_ap,Great Britain,222.3,100-249 kg,40.01,0.292,,1.575,,,uk_500lb_sap_mkii_ap.blkx,25,beaufort_mkviii | blenheim_mkiv | mosquito_fb_mk6 | mosquito_fb_mk6_ash_norway | mosquito_fb_mk6_norway | mosquito_tr_mk33 | spitfire_ix | spitfire_ix_early | spitfire_ix_plagis | spitfire_ix_tutorial | spitfire_ix_usa | spitfire_mk9b | spitfire_mk9c | spitfire_mk9c_4cannons | sunderland_mk3a | sunderland_mk5 | tempest_mk2 | tempest_mkv | typhoon_mk1b | typhoon_mk1b_late | wellington_mk10 | wellington_mk1c | wellington_mk1c_late | wellington_mk3 | whirlwind_mk1,yes,yes,tomfoolin,
uk_500lbs,uk_500lbs,Great Britain,213.1,100-249 kg,65.5,0.327,,1.793,,,uk_500lbs.blkx,43,beaufort_mkviii | blenheim_mkiv | boston_mk_1 | corsair_fmk2 | firefly_mk1 | hurricane_mk4 | intruder_mk_1 | lancaster_mk1 | lancaster_mk3 | mosquito_fb_mk26_china | mosquito_fb_mk6 | mosquito_fb_mk6_ash_norway | mosquito_fb_mk6_norway | mosquito_tr_mk33 | seafire_fr47 | seafire_mk17 | seafire_mk3 | spitfire_f22_test | spitfire_fr_mk14e | spitfire_fr_mk14e_belgium | spitfire_ix_ussr | spitfire_mk14c | spitfire_mk14e | spitfire_mk18e | stirling_mk1 | stirling_mk3 | sunderland_mk3a | sunderland_mk5 | tempest_mk2 | tempest_mkv | typhoon_mk1a | typhoon_mk1b | typhoon_mk1b_late | vampire_fb5 | vampire_fb52_finland | vampire_fb52a_italy | venom_fb4 | wellington_mk10 | wellington_mk1c | wellington_mk1c_late | wellington_mk1c_luftwaffe | wellington_mk3 | whirlwind_mk1,yes,yes,tomfoolin,
uk_500lbs_43,uk_500lbs_43,Great Britain,213.1,100-249 kg,65.5,0.327,,1.793,,,uk_500lbs_43.blkx,5,hp52_hampden_mk1_late | lincoln_b1 | lincoln_b2 | meteor_fmk8_reaper | swift_f1,yes,yes,tomfoolin,
uk_500lbs_43_default,uk_500lbs_43_default,Great Britain,213.1,100-249 kg,65.5,0.327,,1.793,,,uk_500lbs_43_default.blkx,0,,no,yes,tomfoolin,
uk_500lbs_default,uk_500lbs_default,Great Britain,213.1,100-249 kg,65.5,0.327,,1.793,,,uk_500lbs_default.blkx,0,,no,yes,tomfoolin,
uk_520lb_herl_mk_1_n,uk_520lb_herl_mk_1_n,Great Britain,238.1,100-249 kg,156.5,0.495,,1.549,,,uk_520lb_herl_mk_1_n.blkx,1,hp_12,yes,yes,tomfoolin,
uk_540lb_mc_mk2_retarded,uk_540lb_mc_mk2_retarded,Great Britain,295.0,250-499 kg,97.0,0.325,,2.04,,,uk_540lb_mc_mk2_retarded.blkx,0,,no,yes,tomfoolin,
uk_540lbs,uk_540lbs,Great Britain,213.1,100-249 kg,94.0,0.327,,1.793,,,uk_540lbs.blkx,0,,no,yes,tomfoolin,
uk_8000lb_hc_mki_n33_bomb,uk_8000lb_hc_mki_n33_bomb,Great Britain,3787.04,1000+ kg,2653.5,0.965,,3.393,,,uk_8000lb_hc_mki_n33_bomb.blkx,4,lancaster_mk1 | lancaster_mk3 | lincoln_b1 | lincoln_b2,yes,yes,tomfoolin,
uk_8000lb_hc_mki_n52_bomb,uk_8000lb_hc_mki_n52_bomb,Great Britain,3787.04,1000+ kg,2653.5,0.965,,3.393,,,uk_8000lb_hc_mki_n52_bomb.blkx,2,lancaster_mk1 | lancaster_mk3,yes,yes,tomfoolin,
uk_depth_charge_hedgehog_mortar,uk_depth_charge_hedgehog_mortar,Great Britain,29.5,<100 kg,15.9,0.018,,1.0,,,uk_depth_charge_hedgehog_mortar.blkx,0,,no,yes,tomfoolin,
uk_mk2_cookie,uk_mk2_cookie,Great Britain,1782.61,1000+ kg,1339.0,0.762,,2.794,,,uk_mk2_cookie.blkx,8,lancaster_mk1 | lancaster_mk3 | lincoln_b1 | lincoln_b2 | wellington_mk10 | wellington_mk1c | wellington_mk1c_late | wellington_mk3,yes,yes,tomfoolin,
uk_paveway_iv,uk_paveway_iv,Great Britain,277.14,250-499 kg,87.1,0.2794,,3.3274,,,uk_paveway_iv.blkx,0,,no,yes,tomfoolin,
uk_pgm_2000,uk_pgm_2000,Great Britain,1060.0,1000+ kg,428.6,0.457,,4.623,,,uk_pgm_2000.blkx,0,,no,yes,tomfoolin,
uk_pgm_2000_iir,uk_pgm_2000_iir,Great Britain,1060.0,1000+ kg,428.6,0.457,,4.623,,,uk_pgm_2000_iir.blkx,0,,no,yes,tomfoolin,
uk_pgm_500,uk_pgm_500,Great Britain,404.0,250-499 kg,87.1,0.36,,3.38,,,uk_pgm_500.blkx,0,,no,yes,tomfoolin,
uk_pgm_500_iir,uk_pgm_500_iir,Great Britain,404.0,250-499 kg,87.1,0.36,,3.38,,,uk_pgm_500_iir.blkx,0,,no,yes,tomfoolin,
us_1000_lb_mk_79_mod_0,us_1000_lb_mk_79_mod_0,USA,406.0,250-499 kg,322.1,0.498,,4.275,,,us_1000_lb_mk_79_mod_0.blkx,0,,no,yes,tomfoolin,
us_1000lb_anm65_cone,us_1000lb_anm65_cone,USA,500.76,500-999 kg,269.9,0.477,,2.313,,,us_1000lb_anm65_cone.blkx,15,b_57 | f_86_canadair_german | f_86_cl_13_mk4_italy | f_86_cl_13b_mk6 | f_86a_5 | f_86f_2 | f_86f_25 | f_86f_30_china | f_86f_30_japan | f_86f_35 | f_86f_40_china | f_86f_40_japan | f_86f_40_japan_blue_impulse | md_452_mystere_2c_preproduction | so_8000_narval,yes,yes,tomfoolin,
us_1000lb_anm65a1,us_1000lb_anm65a1,USA,500.76,500-999 kg,269.9,0.477,,1.765,,,us_1000lb_anm65a1.blkx,45,a_26c | a_26c_45_dt | a_35b | b_10b | b_17e | b_17e_japan | b_17e_late | b_17g | b_17g_china_rocaf | b_18a | b_18a_skeleton_turrets | b_18a_test | b_24d | b_24m_china_plaaf | b_25j_1 | b_25j_20 | b_25j_30 | b_25j_30_china | b_25j_30_france | b_26b_c | b_26c_france | b_29 | f2g_1 | f3d_1 | f4u_1a | f4u_1d | f7f1 | f_80a | p_47d_16_re | p_47d_22_re_france | p_47d_23_ra_china_rocaf | p_47d_23_re | p_61a_1 | pb4y_2 | pb4y_2_china | pb4y_2_france | pbj_1h | pbj_1j | pbj_1j_1 | pbm_1 | pbm_3 | pv_2 | sb2c_1c | sb_25j_netherlands | tempest_mk2,yes,yes,tomfoolin,
us_1000lb_anm65a1_default,us_1000lb_anm65a1_default,USA,500.76,500-999 kg,269.9,0.477,,1.765,,,us_1000lb_anm65a1_default.blkx,0,,no,yes,tomfoolin,
us_1000lb_anm65a1_rod,us_1000lb_anm65a1_rod,USA,439.6,250-499 kg,269.9,0.477,,1.765,,,us_1000lb_anm65a1_rod.blkx,0,,no,yes,tomfoolin,
us_1000lb_anm_44,us_1000lb_anm_44,USA,438.17,250-499 kg,244.03,0.457,,1.752,,,us_1000lb_anm_44.blkx,0,,no,yes,tomfoolin,
us_1000lb_anmk33_box_ap,us_1000lb_anmk33_box_ap,USA,457.22,250-499 kg,63.5,0.3048,,1.8542,,,us_1000lb_anmk33_box_ap.blkx,5,a_26c | a_26c_45_dt | b_17g | b_17g_china_rocaf | sb2c_1c,yes,yes,tomfoolin,
us_1000lb_anmk33_box_ap_45,us_1000lb_anmk33_box_ap_45,USA,457.22,250-499 kg,63.5,0.3048,,1.8542,,,us_1000lb_anmk33_box_ap_45.blkx,0,,no,yes,tomfoolin,
us_1000lb_gbu32_navy,us_1000lb_gbu32_navy,USA,446.8,250-499 kg,201.8,0.356,,3.008,,,us_1000lb_gbu32_navy.blkx,0,,no,yes,tomfoolin,
us_1000lb_gbu32_usaf,us_1000lb_gbu32_usaf,USA,446.8,250-499 kg,201.8,0.356,,3.008,,,us_1000lb_gbu32_usaf.blkx,0,,no,yes,tomfoolin,
us_1000lb_gp_mk9,us_1000lb_gp_mk9,USA,450.9,250-499 kg,335.65,0.483,,2.39,,,us_1000lb_gp_mk9.blkx,0,,no,yes,tomfoolin,
us_1000lb_mk_83_ldgp,us_1000lb_mk_83_ldgp,USA,446.8,250-499 kg,201.8,0.356,,3.008,,,us_1000lb_mk_83_ldgp.blkx,0,,no,yes,tomfoolin,
us_1000lb_mk_83_ldgp_air,us_1000lb_mk_83_ldgp_air,USA,446.8,250-499 kg,201.8,0.356,,3.008,,,us_1000lb_mk_83_ldgp_air.blkx,0,,no,yes,tomfoolin,
us_1000lb_mk_83_ldgp_default,us_1000lb_mk_83_ldgp_default,USA,446.8,250-499 kg,201.8,0.356,,3.008,,,us_1000lb_mk_83_ldgp_default.blkx,0,,no,yes,tomfoolin,
us_1000lbs,us_1000lbs,USA,453.6,250-499 kg,240.4,0.477,,1.765,,,us_1000lbs.blkx,0,,no,yes,tomfoolin,
us_100lb_anm30,us_100lb_anm30,USA,49.9,<100 kg,24.5,0.207,,0.976,,,us_100lb_anm30.blkx,48,a_26c | a_26c_45_dt | b_18a | b_18a_skeleton_turrets | b_18a_test | b_24d | b_24m_china_plaaf | b_25j_1 | b_25j_20 | b_25j_30 | b_25j_30_china | b_25j_30_france | b_26b_c | b_26c_france | f2a_3 | f3f_2 | f3f_2_galer | f4f_3 | f4f_4 | hawk_iii | hudson_mk_v | hudson_mk_v_gear_test | os2u_1 | os2u_3 | p_26a_33 | p_26a_34 | p_26a_34_m2 | p_26a_35 | p_26b_35 | p_40e | p_40e_china | p_40e_td | p_40f_10 | p_40f_5_france_ep | p_51_a_36 | p_51a_tl | p_51b_7_sweden | p_51c_10_nt | pb4y_2 | pb4y_2_china | pb4y_2_france | pbj_1h | pbj_1j | pbj_1j_1 | pbm_1 | pbm_3 | sb_25j_netherlands | tbd_1_1937,yes,yes,tomfoolin,
us_100lbs,us_100lbs,USA,45.8,<100 kg,24.5,0.207,,0.976,,,us_100lbs.blkx,0,,no,yes,tomfoolin,
us_1400lb_m63_ap,us_1400lb_m63_ap,USA,640.5,500-999 kg,15.87,0.363,,1.755,,,us_1400lb_m63_ap.blkx,0,,no,yes,tomfoolin,
us_1600lb_ap_an_mk1,us_1600lb_ap_an_mk1,USA,721.2,500-999 kg,97.5,0.356,,2.121,,,us_1600lb_ap_an_mk1.blkx,12,b_17g | b_17g_china_rocaf | b_24d | b_24m_china_plaaf | b_26b_c | b_26c_france | p_61a_1 | pbj_1h | pbj_1j | pbm_1 | pbm_3 | sb2c_1c,yes,yes,tomfoolin,
us_1600lb_ap_an_mk1_45,us_1600lb_ap_an_mk1_45,USA,721.2,500-999 kg,97.5,0.356,,2.121,,,us_1600lb_ap_an_mk1_45.blkx,0,,no,yes,tomfoolin,
us_2000lb_egbu_24_paveway_3,us_2000lb_egbu_24_paveway_3,USA,1079.55,1000+ kg,428.6,0.4572,,4.318,,,us_2000lb_egbu_24_paveway_3.blkx,0,,no,yes,tomfoolin,
us_2000lb_gbu31_usaf,us_2000lb_gbu31_usaf,USA,893.6,500-999 kg,428.6,0.457,,3.848,,,us_2000lb_gbu31_usaf.blkx,0,,no,yes,tomfoolin,
us_2000lb_gbu31_usnavy,us_2000lb_gbu31_usnavy,USA,893.6,500-999 kg,428.6,0.457,,3.848,,,us_2000lb_gbu31_usnavy.blkx,0,,no,yes,tomfoolin,
us_2000lb_gbu_15v1,us_2000lb_gbu_15v1,USA,1140.8,1000+ kg,428.6,0.457,,3.962,,,us_2000lb_gbu_15v1.blkx,0,,no,yes,tomfoolin,
us_2000lb_gbu_15v2,us_2000lb_gbu_15v2,USA,1140.8,1000+ kg,428.6,0.457,,3.962,,,us_2000lb_gbu_15v2.blkx,0,,no,yes,tomfoolin,
us_2000lb_gbu_15v21,us_2000lb_gbu_15v21,USA,1140.8,1000+ kg,428.6,0.457,,3.962,,,us_2000lb_gbu_15v21.blkx,0,,no,yes,tomfoolin,
us_2000lb_gbu_15v22,us_2000lb_gbu_15v22,USA,1140.8,1000+ kg,428.6,0.457,,3.962,,,us_2000lb_gbu_15v22.blkx,0,,no,yes,tomfoolin,
us_2000lb_gbu_24,us_2000lb_gbu_24,USA,1079.55,1000+ kg,428.6,0.4572,,4.318,,,us_2000lb_gbu_24.blkx,0,,no,yes,tomfoolin,
us_2000lb_gbu_27,us_2000lb_gbu_27,USA,991.0,500-999 kg,242.7,0.368,,4.2418,,,us_2000lb_gbu_27.blkx,0,,no,yes,tomfoolin,
us_2000lb_gbu_64_jdam_er,us_2000lb_gbu_64_jdam_er,USA,987.0,500-999 kg,428.6,0.457,,3.848,,,us_2000lb_gbu_64_jdam_er.blkx,0,,no,yes,tomfoolin,
us_2000lb_gbu_8_hobos,us_2000lb_gbu_8_hobos,USA,1027.0,1000+ kg,428.6,0.457,,3.63,,,us_2000lb_gbu_8_hobos.blkx,0,,no,yes,tomfoolin,
us_2000lb_mk_84_ldgp,us_2000lb_mk_84_ldgp,USA,893.6,500-999 kg,428.6,0.457,,3.848,,,us_2000lb_mk_84_ldgp.blkx,0,,no,yes,tomfoolin,
us_2000lb_mk_84_ldgp_air,us_2000lb_mk_84_ldgp_air,USA,893.6,500-999 kg,428.6,0.457,,3.848,,,us_2000lb_mk_84_ldgp_air.blkx,0,,no,yes,tomfoolin,
us_2000lb_mk_84_ldgp_cone_90,us_2000lb_mk_84_ldgp_cone_90,USA,893.6,500-999 kg,428.6,0.457,,3.848,,,us_2000lb_mk_84_ldgp_cone_90.blkx,0,,no,yes,tomfoolin,
us_2000lbs,us_2000lbs,USA,907.2,500-999 kg,535.6,0.591,,2.357,,,us_2000lbs.blkx,0,,no,yes,tomfoolin,
us_2000lbs_anm34,us_2000lbs_anm34,USA,901.3,500-999 kg,488.5,0.592,,2.358,,,us_2000lbs_anm34.blkx,0,,no,yes,tomfoolin,
us_2000lbs_anm66,us_2000lbs_anm66,USA,996.3,500-999 kg,535.6,0.591,,2.357,,,us_2000lbs_anm66.blkx,21,a_26c | a_26c_45_dt | b_10b | b_17e | b_17e_late | b_17g | b_17g_china_rocaf | b_18a | b_18a_skeleton_turrets | b_18a_test | b_24d | b_24m_china_plaaf | b_26b_c | b_26c_france | b_29 | f3d_1 | pb4y_2 | pb4y_2_china | pb4y_2_france | pbj_1h | pbj_1j,yes,yes,tomfoolin,
us_2000lbs_anm66_cone,us_2000lbs_anm66_cone,USA,996.3,500-999 kg,535.6,0.591,,2.357,,,us_2000lbs_anm66_cone.blkx,0,,no,yes,tomfoolin,
us_2000lbs_m_34,us_2000lbs_m_34,USA,907.2,500-999 kg,535.6,0.591,,2.357,,,us_2000lbs_m_34.blkx,0,,no,yes,tomfoolin,
